  [flip_0-th,  best=-1 1] : 2 
[unflip_2-th,  best=-1 27] : 9 10 15 15 36 38 44 57 81 94 
  [flip_3-th,  best=-1 28] : 9 9 12 15 32 34 42 63 87 88 
[unflip_3-th,  best=-1 27] : 9 10 15 15 36 38 44 57 81 94 
  [flip_4-th,  best=-1 28] : 1 2 7 7 36 44 46 49 86 89 
[unflip_4-th,  best=-1 27] : 9 10 15 15 36 38 44 57 81 94 
  [flip_5-th,  best=-1 28] : 0 3 5 5 38 44 46 51 84 91 
[unflip_5-th,  best=-1 27] : 9 10 15 15 36 38 44 57 81 94 
  [flip_6-th,  best=-1 28] : 3 3 5 6 32 40 42 53 82 93 
[unflip_6-th,  best=-1 27] : 9 10 15 15 36 38 44 57 81 94 
  [flip_7-th,  best=-1 28] : 1 1 4 7 34 40 42 55 80 95 
[unflip_7-th,  best=-1 27] : 9 10 15 15 36 38 44 57 81 94 
  [flip_8-th,  best=-1 28] : 25 26 31 31 41 52 54 60 65 78 
[unflip_8-th,  best=-1 27] : 9 10 15 15 36 38 44 57 81 94 
  [flip_9-th,  best=-1 28] : 24 27 29 29 43 52 54 62 67 76 
[unflip_9-th,  best=-1 27] : 9 10 15 15 36 38 44 57 81 94 
[unflip_0-th,  best=-1 26] : 8 11 14 14 37 39 45 56 80 95 
  [flip_1-th,  best=-1 27] : 9 10 12 12 37 39 47 58 82 93 
[unflip_1-th,  best=-1 26] : 8 11 14 14 37 39 45 56 80 95 
  [flip_2-th,  best=-1 27] : 10 10 12 15 33 35 41 60 84 91 
[unflip_2-th,  best=-1 26] : 8 11 14 14 37 39 45 56 80 95 
  [flip_3-th,  best=-1 27] : 8 8 13 14 33 35 43 62 86 89 
[unflip_3-th,  best=-1 26] : 8 11 14 14 37 39 45 56 80 95 
  [flip_4-th,  best=-1 27] : 0 3 6 6 37 45 47 48 87 88 
[unflip_4-th,  best=-1 26] : 8 11 14 14 37 39 45 56 80 95 
  [flip_5-th,  best=-1 27] : 1 2 4 4 39 45 47 50 85 90 
[unflip_5-th,  best=-1 26] : 8 11 14 14 37 39 45 56 80 95 
  [flip_6-th,  best=-1 27] : 2 2 4 7 33 41 43 52 83 92 
[unflip_6-th,  best=-1 26] : 8 11 14 14 37 39 45 56 80 95 
  [flip_7-th,  best=-1 27] : 0 0 5 6 35 41 43 54 81 94 
[unflip_7-th,  best=-1 26] : 8 11 14 14 37 39 45 56 80 95 
  [flip_8-th,  best=-1 27] : 24 27 30 30 40 53 55 61 64 79 
[unflip_8-th,  best=-1 26] : 8 11 14 14 37 39 45 56 80 95 
  [flip_9-th,  best=-1 27] : 25 26 28 28 42 53 55 63 66 77 
[unflip_9-th,  best=-1 26] : 8 11 14 14 37 39 45 56 80 95 
[unflip_1-th,  best=-1 25] : 9 10 12 12 37 39 47 58 82 93 
  [flip_2-th,  best=-1 26] : 8 8 13 14 33 35 43 62 86 89 
[unflip_2-th,  best=-1 25] : 9 10 12 12 37 39 47 58 82 93 
  [flip_3-th,  best=-1 26] : 10 10 12 15 33 35 41 60 84 91 
[unflip_3-th,  best=-1 25] : 9 10 12 12 37 39 47 58 82 93 
  [flip_4-th,  best=-1 26] : 1 2 4 4 39 45 47 50 85 90 
[unflip_4-th,  best=-1 25] : 9 10 12 12 37 39 47 58 82 93 
  [flip_5-th,  best=-1 26] : 0 3 6 6 37 45 47 48 87 88 
[unflip_5-th,  best=-1 25] : 9 10 12 12 37 39 47 58 82 93 
  [flip_6-th,  best=-1 26] : 0 0 5 6 35 41 43 54 81 94 
[unflip_6-th,  best=-1 25] : 9 10 12 12 37 39 47 58 82 93 
  [flip_7-th,  best=-1 26] : 2 2 4 7 33 41 43 52 83 92 
[unflip_7-th,  best=-1 25] : 9 10 12 12 37 39 47 58 82 93 
  [flip_8-th,  best=-1 26] : 25 26 28 28 42 53 55 63 66 77 
[unflip_8-th,  best=-1 25] : 9 10 12 12 37 39 47 58 82 93 
  [flip_9-th,  best=-1 26] : 24 27 30 30 40 53 55 61 64 79 
[unflip_9-th,  best=-1 25] : 9 10 12 12 37 39 47 58 82 93 
[unflip_0-th,  best=-1 24] : 8 11 13 13 36 38 46 59 83 92 
  [flip_1-th,  best=-1 25] : 9 10 15 15 36 38 44 57 81 94 
[unflip_1-th,  best=-1 24] : 8 11 13 13 36 38 46 59 83 92 
  [flip_2-th,  best=-1 25] : 9 9 12 15 32 34 42 63 87 88 
[unflip_2-th,  best=-1 24] : 8 11 13 13 36 38 46 59 83 92 
  [flip_3-th,  best=-1 25] : 11 11 13 14 32 34 40 61 85 90 
[unflip_3-th,  best=-1 24] : 8 11 13 13 36 38 46 59 83 92 
  [flip_4-th,  best=-1 25] : 0 3 5 5 38 44 46 51 84 91 
[unflip_4-th,  best=-1 24] : 8 11 13 13 36 38 46 59 83 92 
  [flip_5-th,  best=-1 25] : 1 2 7 7 36 44 46 49 86 89 
[unflip_5-th,  best=-1 24] : 8 11 13 13 36 38 46 59 83 92 
  [flip_6-th,  best=-1 25] : 1 1 4 7 34 40 42 55 80 95 
[unflip_6-th,  best=-1 24] : 8 11 13 13 36 38 46 59 83 92 
  [flip_7-th,  best=-1 25] : 3 3 5 6 32 40 42 53 82 93 
[unflip_7-th,  best=-1 24] : 8 11 13 13 36 38 46 59 83 92 
  [flip_8-th,  best=-1 25] : 24 27 29 29 43 52 54 62 67 76 
[unflip_8-th,  best=-1 24] : 8 11 13 13 36 38 46 59 83 92 
  [flip_9-th,  best=-1 25] : 25 26 31 31 41 52 54 60 65 78 
[unflip_9-th,  best=-1 24] : 8 11 13 13 36 38 46 59 83 92 
[unflip_4-th,  best=-1 23] : 0 3 5 5 38 44 46 51 84 91 
  [flip_5-th,  best=-1 24] : 9 10 15 15 36 38 44 57 81 94 
[unflip_5-th,  best=-1 23] : 0 3 5 5 38 44 46 51 84 91 
  [flip_6-th,  best=-1 24] : 9 9 12 15 32 34 42 63 87 88 
[unflip_6-th,  best=-1 23] : 0 3 5 5 38 44 46 51 84 91 
  [flip_7-th,  best=-1 24] : 11 11 13 14 32 34 40 61 85 90 
[unflip_7-th,  best=-1 23] : 0 3 5 5 38 44 46 51 84 91 
  [flip_8-th,  best=-1 24] : 16 19 21 21 35 54 60 62 68 75 
[unflip_8-th,  best=-1 23] : 0 3 5 5 38 44 46 51 84 91 
  [flip_9-th,  best=-1 24] : 17 18 23 23 33 52 60 62 70 73 
[unflip_9-th,  best=-1 23] : 0 3 5 5 38 44 46 51 84 91 
[unflip_0-th,  best=-1 22] : 1 2 4 4 39 45 47 50 85 90 
  [flip_1-th,  best=-1 23] : 0 3 6 6 37 45 47 48 87 88 
[unflip_1-th,  best=-1 22] : 1 2 4 4 39 45 47 50 85 90 
  [flip_2-th,  best=-1 23] : 0 0 5 6 35 41 43 54 81 94 
[unflip_2-th,  best=-1 22] : 1 2 4 4 39 45 47 50 85 90 
  [flip_3-th,  best=-1 23] : 2 2 4 7 33 41 43 52 83 92 
[unflip_3-th,  best=-1 22] : 1 2 4 4 39 45 47 50 85 90 
  [flip_4-th,  best=-1 23] : 9 10 12 12 37 39 47 58 82 93 
[unflip_4-th,  best=-1 22] : 1 2 4 4 39 45 47 50 85 90 
  [flip_5-th,  best=-1 23] : 8 11 14 14 37 39 45 56 80 95 
[unflip_5-th,  best=-1 22] : 1 2 4 4 39 45 47 50 85 90 
  [flip_6-th,  best=-1 23] : 8 8 13 14 33 35 43 62 86 89 
[unflip_6-th,  best=-1 22] : 1 2 4 4 39 45 47 50 85 90 
  [flip_7-th,  best=-1 23] : 10 10 12 15 33 35 41 60 84 91 
[unflip_7-th,  best=-1 22] : 1 2 4 4 39 45 47 50 85 90 
  [flip_8-th,  best=-1 23] : 17 18 20 20 34 55 61 63 69 74 
[unflip_8-th,  best=-1 22] : 1 2 4 4 39 45 47 50 85 90 
  [flip_9-th,  best=-1 23] : 16 19 22 22 32 53 61 63 71 72 
[unflip_9-th,  best=-1 22] : 1 2 4 4 39 45 47 50 85 90 
[unflip_1-th,  best=-1 21] : 0 3 6 6 37 45 47 48 87 88 
  [flip_2-th,  best=-1 22] : 2 2 4 7 33 41 43 52 83 92 
[unflip_2-th,  best=-1 21] : 0 3 6 6 37 45 47 48 87 88 
  [flip_3-th,  best=-1 22] : 0 0 5 6 35 41 43 54 81 94 
[unflip_3-th,  best=-1 21] : 0 3 6 6 37 45 47 48 87 88 
  [flip_4-th,  best=-1 22] : 8 11 14 14 37 39 45 56 80 95 
[unflip_4-th,  best=-1 21] : 0 3 6 6 37 45 47 48 87 88 
  [flip_5-th,  best=-1 22] : 9 10 12 12 37 39 47 58 82 93 
[unflip_5-th,  best=-1 21] : 0 3 6 6 37 45 47 48 87 88 
  [flip_6-th,  best=-1 22] : 10 10 12 15 33 35 41 60 84 91 
[unflip_6-th,  best=-1 21] : 0 3 6 6 37 45 47 48 87 88 
  [flip_7-th,  best=-1 22] : 8 8 13 14 33 35 43 62 86 89 
[unflip_7-th,  best=-1 21] : 0 3 6 6 37 45 47 48 87 88 
  [flip_8-th,  best=-1 22] : 16 19 22 22 32 53 61 63 71 72 
[unflip_8-th,  best=-1 21] : 0 3 6 6 37 45 47 48 87 88 
  [flip_9-th,  best=-1 22] : 17 18 20 20 34 55 61 63 69 74 
[unflip_9-th,  best=-1 21] : 0 3 6 6 37 45 47 48 87 88 
[unflip_0-th,  best=-1 20] : 1 2 7 7 36 44 46 49 86 89 
  [flip_1-th,  best=-1 21] : 0 3 5 5 38 44 46 51 84 91 
[unflip_1-th,  best=-1 20] : 1 2 7 7 36 44 46 49 86 89 
  [flip_2-th,  best=-1 21] : 3 3 5 6 32 40 42 53 82 93 
[unflip_2-th,  best=-1 20] : 1 2 7 7 36 44 46 49 86 89 
  [flip_3-th,  best=-1 21] : 1 1 4 7 34 40 42 55 80 95 
[unflip_3-th,  best=-1 20] : 1 2 7 7 36 44 46 49 86 89 
  [flip_4-th,  best=-1 21] : 9 10 15 15 36 38 44 57 81 94 
[unflip_4-th,  best=-1 20] : 1 2 7 7 36 44 46 49 86 89 
  [flip_5-th,  best=-1 21] : 8 11 13 13 36 38 46 59 83 92 
[unflip_5-th,  best=-1 20] : 1 2 7 7 36 44 46 49 86 89 
  [flip_6-th,  best=-1 21] : 11 11 13 14 32 34 40 61 85 90 
[unflip_6-th,  best=-1 20] : 1 2 7 7 36 44 46 49 86 89 
  [flip_7-th,  best=-1 21] : 9 9 12 15 32 34 42 63 87 88 
[unflip_7-th,  best=-1 20] : 1 2 7 7 36 44 46 49 86 89 
  [flip_8-th,  best=-1 21] : 17 18 23 23 33 52 60 62 70 73 
[unflip_8-th,  best=-1 20] : 1 2 7 7 36 44 46 49 86 89 
  [flip_9-th,  best=-1 21] : 16 19 21 21 35 54 60 62 68 75 
[unflip_9-th,  best=-1 20] : 1 2 7 7 36 44 46 49 86 89 
[unflip_2-th,  best=-1 19] : 3 3 5 6 32 40 42 53 82 93 
  [flip_3-th,  best=-1 20] : 0 3 5 5 38 44 46 51 84 91 
[unflip_3-th,  best=-1 19] : 3 3 5 6 32 40 42 53 82 93 
  [flip_4-th,  best=-1 20] : 11 11 13 14 32 34 40 61 85 90 
[unflip_4-th,  best=-1 19] : 3 3 5 6 32 40 42 53 82 93 
  [flip_5-th,  best=-1 20] : 9 9 12 15 32 34 42 63 87 88 
[unflip_5-th,  best=-1 19] : 3 3 5 6 32 40 42 53 82 93 
  [flip_6-th,  best=-1 20] : 9 10 15 15 36 38 44 57 81 94 
[unflip_6-th,  best=-1 19] : 3 3 5 6 32 40 42 53 82 93 
  [flip_7-th,  best=-1 20] : 8 11 13 13 36 38 46 59 83 92 
[unflip_7-th,  best=-1 19] : 3 3 5 6 32 40 42 53 82 93 
  [flip_8-th,  best=-1 20] : 19 19 21 22 37 48 56 58 66 77 
[unflip_8-th,  best=-1 19] : 3 3 5 6 32 40 42 53 82 93 
  [flip_9-th,  best=-1 20] : 17 17 20 23 39 50 56 58 64 79 
[unflip_9-th,  best=-1 19] : 3 3 5 6 32 40 42 53 82 93 
[unflip_0-th,  best=-1 18] : 2 2 4 7 33 41 43 52 83 92 
  [flip_1-th,  best=-1 19] : 0 0 5 6 35 41 43 54 81 94 
[unflip_1-th,  best=-1 18] : 2 2 4 7 33 41 43 52 83 92 
  [flip_2-th,  best=-1 19] : 0 3 6 6 37 45 47 48 87 88 
[unflip_2-th,  best=-1 18] : 2 2 4 7 33 41 43 52 83 92 
  [flip_3-th,  best=-1 19] : 1 2 4 4 39 45 47 50 85 90 
[unflip_3-th,  best=-1 18] : 2 2 4 7 33 41 43 52 83 92 
  [flip_4-th,  best=-1 19] : 10 10 12 15 33 35 41 60 84 91 
[unflip_4-th,  best=-1 18] : 2 2 4 7 33 41 43 52 83 92 
  [flip_5-th,  best=-1 19] : 8 8 13 14 33 35 43 62 86 89 
[unflip_5-th,  best=-1 18] : 2 2 4 7 33 41 43 52 83 92 
  [flip_6-th,  best=-1 19] : 8 11 14 14 37 39 45 56 80 95 
[unflip_6-th,  best=-1 18] : 2 2 4 7 33 41 43 52 83 92 
  [flip_7-th,  best=-1 19] : 9 10 12 12 37 39 47 58 82 93 
[unflip_7-th,  best=-1 18] : 2 2 4 7 33 41 43 52 83 92 
  [flip_8-th,  best=-1 19] : 18 18 20 23 36 49 57 59 67 76 
[unflip_8-th,  best=-1 18] : 2 2 4 7 33 41 43 52 83 92 
  [flip_9-th,  best=-1 19] : 16 16 21 22 38 51 57 59 65 78 
[unflip_9-th,  best=-1 18] : 2 2 4 7 33 41 43 52 83 92 
[unflip_1-th,  best=-1 17] : 0 0 5 6 35 41 43 54 81 94 
  [flip_2-th,  best=-1 18] : 1 2 4 4 39 45 47 50 85 90 
[unflip_2-th,  best=-1 17] : 0 0 5 6 35 41 43 54 81 94 
  [flip_3-th,  best=-1 18] : 0 3 6 6 37 45 47 48 87 88 
[unflip_3-th,  best=-1 17] : 0 0 5 6 35 41 43 54 81 94 
  [flip_4-th,  best=-1 18] : 8 8 13 14 33 35 43 62 86 89 
[unflip_4-th,  best=-1 17] : 0 0 5 6 35 41 43 54 81 94 
  [flip_5-th,  best=-1 18] : 10 10 12 15 33 35 41 60 84 91 
[unflip_5-th,  best=-1 17] : 0 0 5 6 35 41 43 54 81 94 
  [flip_6-th,  best=-1 18] : 9 10 12 12 37 39 47 58 82 93 
[unflip_6-th,  best=-1 17] : 0 0 5 6 35 41 43 54 81 94 
  [flip_7-th,  best=-1 18] : 8 11 14 14 37 39 45 56 80 95 
[unflip_7-th,  best=-1 17] : 0 0 5 6 35 41 43 54 81 94 
  [flip_8-th,  best=-1 18] : 16 16 21 22 38 51 57 59 65 78 
[unflip_8-th,  best=-1 17] : 0 0 5 6 35 41 43 54 81 94 
  [flip_9-th,  best=-1 18] : 18 18 20 23 36 49 57 59 67 76 
[unflip_9-th,  best=-1 17] : 0 0 5 6 35 41 43 54 81 94 
[unflip_0-th,  best=-1 16] : 1 1 4 7 34 40 42 55 80 95 
  [flip_1-th,  best=-1 17] : 3 3 5 6 32 40 42 53 82 93 
[unflip_1-th,  best=-1 16] : 1 1 4 7 34 40 42 55 80 95 
  [flip_2-th,  best=-1 17] : 0 3 5 5 38 44 46 51 84 91 
[unflip_2-th,  best=-1 16] : 1 1 4 7 34 40 42 55 80 95 
  [flip_3-th,  best=-1 17] : 1 2 7 7 36 44 46 49 86 89 
[unflip_3-th,  best=-1 16] : 1 1 4 7 34 40 42 55 80 95 
  [flip_4-th,  best=-1 17] : 9 9 12 15 32 34 42 63 87 88 
[unflip_4-th,  best=-1 16] : 1 1 4 7 34 40 42 55 80 95 
  [flip_5-th,  best=-1 17] : 11 11 13 14 32 34 40 61 85 90 
[unflip_5-th,  best=-1 16] : 1 1 4 7 34 40 42 55 80 95 
  [flip_6-th,  best=-1 17] : 8 11 13 13 36 38 46 59 83 92 
[unflip_6-th,  best=-1 16] : 1 1 4 7 34 40 42 55 80 95 
  [flip_7-th,  best=-1 17] : 9 10 15 15 36 38 44 57 81 94 
[unflip_7-th,  best=-1 16] : 1 1 4 7 34 40 42 55 80 95 
  [flip_8-th,  best=-1 17] : 17 17 20 23 39 50 56 58 64 79 
[unflip_8-th,  best=-1 16] : 1 1 4 7 34 40 42 55 80 95 
  [flip_9-th,  best=-1 17] : 19 19 21 22 37 48 56 58 66 77 
[unflip_9-th,  best=-1 16] : 1 1 4 7 34 40 42 55 80 95 
[unflip_8-th,  best=-1 15] : 17 17 20 23 39 50 56 58 64 79 
  [flip_9-th,  best=-1 16] : 3 3 5 6 32 40 42 53 82 93 
[unflip_9-th,  best=-1 15] : 17 17 20 23 39 50 56 58 64 79 
[unflip_0-th,  best=-1 14] : 16 16 21 22 38 51 57 59 65 78 
  [flip_1-th,  best=-1 15] : 18 18 20 23 36 49 57 59 67 76 
[unflip_1-th,  best=-1 14] : 16 16 21 22 38 51 57 59 65 78 
  [flip_2-th,  best=-1 15] : 17 18 20 20 34 55 61 63 69 74 
[unflip_2-th,  best=-1 14] : 16 16 21 22 38 51 57 59 65 78 
  [flip_3-th,  best=-1 15] : 16 19 22 22 32 53 61 63 71 72 
[unflip_3-th,  best=-1 14] : 16 16 21 22 38 51 57 59 65 78 
  [flip_4-th,  best=-1 15] : 24 24 29 30 46 49 51 59 70 73 
[unflip_4-th,  best=-1 14] : 16 16 21 22 38 51 57 59 65 78 
  [flip_5-th,  best=-1 15] : 26 26 28 31 44 49 51 57 68 75 
[unflip_5-th,  best=-1 14] : 16 16 21 22 38 51 57 59 65 78 
  [flip_6-th,  best=-1 15] : 25 26 28 28 42 53 55 63 66 77 
[unflip_6-th,  best=-1 14] : 16 16 21 22 38 51 57 59 65 78 
  [flip_7-th,  best=-1 15] : 24 27 30 30 40 53 55 61 64 79 
[unflip_7-th,  best=-1 14] : 16 16 21 22 38 51 57 59 65 78 
  [flip_8-th,  best=-1 15] : 0 0 5 6 35 41 43 54 81 94 
[unflip_8-th,  best=-1 14] : 16 16 21 22 38 51 57 59 65 78 
  [flip_9-th,  best=-1 15] : 2 2 4 7 33 41 43 52 83 92 
[unflip_9-th,  best=-1 14] : 16 16 21 22 38 51 57 59 65 78 
[unflip_1-th,  best=-1 13] : 18 18 20 23 36 49 57 59 67 76 
  [flip_2-th,  best=-1 14] : 16 19 22 22 32 53 61 63 71 72 
[unflip_2-th,  best=-1 13] : 18 18 20 23 36 49 57 59 67 76 
  [flip_3-th,  best=-1 14] : 17 18 20 20 34 55 61 63 69 74 
[unflip_3-th,  best=-1 13] : 18 18 20 23 36 49 57 59 67 76 
  [flip_4-th,  best=-1 14] : 26 26 28 31 44 49 51 57 68 75 
[unflip_4-th,  best=-1 13] : 18 18 20 23 36 49 57 59 67 76 
  [flip_5-th,  best=-1 14] : 24 24 29 30 46 49 51 59 70 73 
[unflip_5-th,  best=-1 13] : 18 18 20 23 36 49 57 59 67 76 
  [flip_6-th,  best=-1 14] : 24 27 30 30 40 53 55 61 64 79 
[unflip_6-th,  best=-1 13] : 18 18 20 23 36 49 57 59 67 76 
  [flip_7-th,  best=-1 14] : 25 26 28 28 42 53 55 63 66 77 
[unflip_7-th,  best=-1 13] : 18 18 20 23 36 49 57 59 67 76 
  [flip_8-th,  best=-1 14] : 2 2 4 7 33 41 43 52 83 92 
[unflip_8-th,  best=-1 13] : 18 18 20 23 36 49 57 59 67 76 
  [flip_9-th,  best=-1 14] : 0 0 5 6 35 41 43 54 81 94 
[unflip_9-th,  best=-1 13] : 18 18 20 23 36 49 57 59 67 76 
[unflip_0-th,  best=-1 12] : 19 19 21 22 37 48 56 58 66 77 
  [flip_1-th,  best=-1 13] : 17 17 20 23 39 50 56 58 64 79 
[unflip_1-th,  best=-1 12] : 19 19 21 22 37 48 56 58 66 77 
  [flip_2-th,  best=-1 13] : 17 18 23 23 33 52 60 62 70 73 
[unflip_2-th,  best=-1 12] : 19 19 21 22 37 48 56 58 66 77 
  [flip_3-th,  best=-1 13] : 16 19 21 21 35 54 60 62 68 75 
[unflip_3-th,  best=-1 12] : 19 19 21 22 37 48 56 58 66 77 
  [flip_4-th,  best=-1 13] : 27 27 29 30 45 48 50 56 69 74 
[unflip_4-th,  best=-1 12] : 19 19 21 22 37 48 56 58 66 77 
  [flip_5-th,  best=-1 13] : 25 25 28 31 47 48 50 58 71 72 
[unflip_5-th,  best=-1 12] : 19 19 21 22 37 48 56 58 66 77 
  [flip_6-th,  best=-1 13] : 25 26 31 31 41 52 54 60 65 78 
[unflip_6-th,  best=-1 12] : 19 19 21 22 37 48 56 58 66 77 
  [flip_7-th,  best=-1 13] : 24 27 29 29 43 52 54 62 67 76 
[unflip_7-th,  best=-1 12] : 19 19 21 22 37 48 56 58 66 77 
  [flip_8-th,  best=-1 13] : 3 3 5 6 32 40 42 53 82 93 
[unflip_8-th,  best=-1 12] : 19 19 21 22 37 48 56 58 66 77 
  [flip_9-th,  best=-1 13] : 1 1 4 7 34 40 42 55 80 95 
[unflip_9-th,  best=-1 12] : 19 19 21 22 37 48 56 58 66 77 
[unflip_2-th,  best=-1 11] : 17 18 23 23 33 52 60 62 70 73 
  [flip_3-th,  best=-1 12] : 17 17 20 23 39 50 56 58 64 79 
[unflip_3-th,  best=-1 11] : 17 18 23 23 33 52 60 62 70 73 
  [flip_4-th,  best=-1 12] : 25 26 31 31 41 52 54 60 65 78 
[unflip_4-th,  best=-1 11] : 17 18 23 23 33 52 60 62 70 73 
  [flip_5-th,  best=-1 12] : 24 27 29 29 43 52 54 62 67 76 
[unflip_5-th,  best=-1 11] : 17 18 23 23 33 52 60 62 70 73 
  [flip_6-th,  best=-1 12] : 27 27 29 30 45 48 50 56 69 74 
[unflip_6-th,  best=-1 11] : 17 18 23 23 33 52 60 62 70 73 
  [flip_7-th,  best=-1 12] : 25 25 28 31 47 48 50 58 71 72 
[unflip_7-th,  best=-1 11] : 17 18 23 23 33 52 60 62 70 73 
  [flip_8-th,  best=-1 12] : 1 2 7 7 36 44 46 49 86 89 
[unflip_8-th,  best=-1 11] : 17 18 23 23 33 52 60 62 70 73 
  [flip_9-th,  best=-1 12] : 0 3 5 5 38 44 46 51 84 91 
[unflip_9-th,  best=-1 11] : 17 18 23 23 33 52 60 62 70 73 
[unflip_0-th,  best=-1 10] : 16 19 22 22 32 53 61 63 71 72 
  [flip_1-th,  best=-1 11] : 17 18 20 20 34 55 61 63 69 74 
[unflip_1-th,  best=-1 10] : 16 19 22 22 32 53 61 63 71 72 
  [flip_2-th,  best=-1 11] : 18 18 20 23 36 49 57 59 67 76 
[unflip_2-th,  best=-1 10] : 16 19 22 22 32 53 61 63 71 72 
  [flip_3-th,  best=-1 11] : 16 16 21 22 38 51 57 59 65 78 
[unflip_3-th,  best=-1 10] : 16 19 22 22 32 53 61 63 71 72 
  [flip_4-th,  best=-1 11] : 24 27 30 30 40 53 55 61 64 79 
[unflip_4-th,  best=-1 10] : 16 19 22 22 32 53 61 63 71 72 
  [flip_5-th,  best=-1 11] : 25 26 28 28 42 53 55 63 66 77 
[unflip_5-th,  best=-1 10] : 16 19 22 22 32 53 61 63 71 72 
  [flip_6-th,  best=-1 11] : 26 26 28 31 44 49 51 57 68 75 
[unflip_6-th,  best=-1 10] : 16 19 22 22 32 53 61 63 71 72 
  [flip_7-th,  best=-1 11] : 24 24 29 30 46 49 51 59 70 73 
[unflip_7-th,  best=-1 10] : 16 19 22 22 32 53 61 63 71 72 
  [flip_8-th,  best=-1 11] : 0 3 6 6 37 45 47 48 87 88 
[unflip_8-th,  best=-1 10] : 16 19 22 22 32 53 61 63 71 72 
  [flip_9-th,  best=-1 11] : 1 2 4 4 39 45 47 50 85 90 
[unflip_9-th,  best=-1 10] : 16 19 22 22 32 53 61 63 71 72 
[unflip_1-th,  best=-1 9] : 17 18 20 20 34 55 61 63 69 74 
  [flip_2-th,  best=-1 10] : 16 16 21 22 38 51 57 59 65 78 
[unflip_2-th,  best=-1 9] : 17 18 20 20 34 55 61 63 69 74 
  [flip_3-th,  best=-1 10] : 18 18 20 23 36 49 57 59 67 76 
[unflip_3-th,  best=-1 9] : 17 18 20 20 34 55 61 63 69 74 
  [flip_4-th,  best=-1 10] : 25 26 28 28 42 53 55 63 66 77 
[unflip_4-th,  best=-1 9] : 17 18 20 20 34 55 61 63 69 74 
  [flip_5-th,  best=-1 10] : 24 27 30 30 40 53 55 61 64 79 
[unflip_5-th,  best=-1 9] : 17 18 20 20 34 55 61 63 69 74 
  [flip_6-th,  best=-1 10] : 24 24 29 30 46 49 51 59 70 73 
[unflip_6-th,  best=-1 9] : 17 18 20 20 34 55 61 63 69 74 
  [flip_7-th,  best=-1 10] : 26 26 28 31 44 49 51 57 68 75 
[unflip_7-th,  best=-1 9] : 17 18 20 20 34 55 61 63 69 74 
  [flip_8-th,  best=-1 10] : 1 2 4 4 39 45 47 50 85 90 
[unflip_8-th,  best=-1 9] : 17 18 20 20 34 55 61 63 69 74 
  [flip_9-th,  best=-1 10] : 0 3 6 6 37 45 47 48 87 88 
[unflip_9-th,  best=-1 9] : 17 18 20 20 34 55 61 63 69 74 
[unflip_0-th,  best=-1 8] : 16 19 21 21 35 54 60 62 68 75 
  [flip_1-th,  best=-1 9] : 17 18 23 23 33 52 60 62 70 73 
[unflip_1-th,  best=-1 8] : 16 19 21 21 35 54 60 62 68 75 
  [flip_2-th,  best=-1 9] : 17 17 20 23 39 50 56 58 64 79 
[unflip_2-th,  best=-1 8] : 16 19 21 21 35 54 60 62 68 75 
  [flip_3-th,  best=-1 9] : 19 19 21 22 37 48 56 58 66 77 
[unflip_3-th,  best=-1 8] : 16 19 21 21 35 54 60 62 68 75 
  [flip_4-th,  best=-1 9] : 24 27 29 29 43 52 54 62 67 76 
[unflip_4-th,  best=-1 8] : 16 19 21 21 35 54 60 62 68 75 
  [flip_5-th,  best=-1 9] : 25 26 31 31 41 52 54 60 65 78 
[unflip_5-th,  best=-1 8] : 16 19 21 21 35 54 60 62 68 75 
  [flip_6-th,  best=-1 9] : 25 25 28 31 47 48 50 58 71 72 
[unflip_6-th,  best=-1 8] : 16 19 21 21 35 54 60 62 68 75 
  [flip_7-th,  best=-1 9] : 27 27 29 30 45 48 50 56 69 74 
[unflip_7-th,  best=-1 8] : 16 19 21 21 35 54 60 62 68 75 
  [flip_8-th,  best=-1 9] : 0 3 5 5 38 44 46 51 84 91 
[unflip_8-th,  best=-1 8] : 16 19 21 21 35 54 60 62 68 75 
  [flip_9-th,  best=-1 9] : 1 2 7 7 36 44 46 49 86 89 
[unflip_9-th,  best=-1 8] : 16 19 21 21 35 54 60 62 68 75 
[unflip_4-th,  best=-1 7] : 24 27 29 29 43 52 54 62 67 76 
  [flip_5-th,  best=-1 8] : 17 18 23 23 33 52 60 62 70 73 
[unflip_5-th,  best=-1 7] : 24 27 29 29 43 52 54 62 67 76 
  [flip_6-th,  best=-1 8] : 17 17 20 23 39 50 56 58 64 79 
[unflip_6-th,  best=-1 7] : 24 27 29 29 43 52 54 62 67 76 
  [flip_7-th,  best=-1 8] : 19 19 21 22 37 48 56 58 66 77 
[unflip_7-th,  best=-1 7] : 24 27 29 29 43 52 54 62 67 76 
  [flip_8-th,  best=-1 8] : 8 11 13 13 36 38 46 59 83 92 
[unflip_8-th,  best=-1 7] : 24 27 29 29 43 52 54 62 67 76 
  [flip_9-th,  best=-1 8] : 9 10 15 15 36 38 44 57 81 94 
[unflip_9-th,  best=-1 7] : 24 27 29 29 43 52 54 62 67 76 
[unflip_0-th,  best=-1 6] : 25 26 28 28 42 53 55 63 66 77 
  [flip_1-th,  best=-1 7] : 24 27 30 30 40 53 55 61 64 79 
[unflip_1-th,  best=-1 6] : 25 26 28 28 42 53 55 63 66 77 
  [flip_2-th,  best=-1 7] : 24 24 29 30 46 49 51 59 70 73 
